Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
10700     -10687.1839    0.010     7951    
10800     -10687.1825    0.010     7951    
10900     -10687.1825    0.010     7951    
11000     -10687.1795    0.010     7951    
11100     -10687.1795    0.010     7951    
11200     -10687.1785    0.010     7951    
11300     -10687.1785    0.010     7951    
11400     -10687.1785    0.010     7951    
11500     -10687.1762    0.010     7951    
11600     -10687.1756    0.010     7951    
11700     -10687.1756    0.010     7951    
11800     -10687.1755    0.010     7951    
11900     -10687.1737    0.010     7951    
12000     -10687.1737    0.010     7951    
12100     -10687.1736    0.010     7951    
12200     -10687.1736    0.010     7951    
12300     -10687.1724    0.010     7951    
12400     -10687.1724    0.010     7951    
12500     -10687.1724    0.010     7951    
12600     -10687.1708    0.010     7951    
12700     -10687.1708    0.010     7951    
12800     -10687.1708    0.010     7951    
12900     -10687.1702    0.010     7951    
13000     -10687.1702    0.010     7951    
Reached termination condition!
last topological improvement at gen 7951
Improvement over last 500 gen = 0.00225
Current score = -10687.1702
Performing final branch optimization...
	pass 1 -10687.1702
	pass 2 -10687.1653
	pass 3 -10687.1560
	pass 4 -10687.1539
	pass 5 -10687.1496
	pass 6 -10687.1476
	pass 7 -10687.1473
	pass 8 -10687.1465
	pass 9 -10687.1462
	pass 10 -10687.1461
	pass 11 -10687.1459
	pass 12 -10687.1458
	pass 13 -10687.1458
	pass 14 -10687.1458
	pass 15 -10687.1457
	pass 16 -10687.1457
Final score = -10687.1457
Time used so far = 2 hours, 32 minutes and 56 seconds
>>>Completed Bootstrap rep 83 (of 200) <<<

Random seed for bootstrap reweighting: 482596954

>>>Bootstrap rep 84 (of 200) <<<
Starting with seed=583524924

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 5.594973 lnL

Optimizing branchlengths... improved 1.146354 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16826 calcs
Initial ln Likelihood: -9831.7078
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   16.6571 (branch=    2.58 scale=    6.94 alpha=    2.33 pinv=    4.81)
pass 2 : +    8.6866 (branch=    2.11 scale=    0.00 alpha=    5.05 pinv=    1.53)
pass 3 : +    4.2020 (branch=    0.00 scale=    0.00 alpha=    3.10 pinv=    1.10)
pass 4 : +    2.5816 (branch=    0.00 scale=    0.00 alpha=    1.86 pinv=    0.72)
pass 5 : +    1.0438 (branch=    0.00 scale=    0.00 alpha=    1.04 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9798.5367
gen       current_lnL    precision last_tree_imp  
0         -9798.5367     0.500     	0              
100       -9794.2579     0.500     99      
200       -9729.8142     0.500     195     
300       -9721.7512     0.500     292     
400       -9719.8861     0.500     334     
500       -9719.7964     0.500     334     
600       -9719.5207     0.500     334     
700       -9719.1974     0.500     334     
800       -9719.1226     0.500     334     
900       -9715.3692     0.500     848     
1000      -9714.7718     0.500     940     
1100      -9714.5479     0.500     940     
1200      -9713.8620     0.500     1173    
1300      -9713.6914     0.500     1269    
1400      -9713.1409     0.500     1269    
1500      -9712.9925     0.500     1269    
1600      -9712.9163     0.500     1269    
1700      -9712.6057     0.500     1269    
1800      -9712.5163     0.500     1269    
opt. precision reduced, optimizing branchlengths:-9712.5163 -> -9712.5163
1900      -9712.3666     0.402     1269    
2000      -9712.2087     0.402     1269    
2100      -9712.0108     0.402     1269    
2200      -9711.9072     0.402     1269    
2300      -9711.8754     0.402     1269    
opt. precision reduced, optimizing branchlengths:-9711.8754 -> -9711.5003
2400      -9711.4670     0.304     1269    
2500      -9711.4070     0.304     1269    
2600      -9711.3803     0.304     1269    
2700      -9711.3525     0.304     1269    
2800      -9711.2867     0.304     1269    
opt. precision reduced, optimizing branchlengths:-9711.2867 -> -9710.9593
2900      -9710.9206     0.206     1269    
3000      -9710.8884     0.206     1269    
3100      -9710.8142     0.206     1269    
3200      -9710.7376     0.206     1269    
3300      -9710.7208     0.206     1269    
opt. precision reduced, optimizing branchlengths:-9710.7208 -> -9710.7208
3400      -9710.6733     0.108     3306    
3500      -9709.0859     0.108     3425    
3600      -9709.0650     0.108     3425    
3700      -9709.0618     0.108     3425    
3800      -9708.9989     0.108     3425    
3900      -9708.9610     0.108     3425    
4000      -9708.9409     0.108     3425    
opt. precision reduced, optimizing branchlengths:-9708.9409 -> -9708.8551
4100      -9708.8395     0.010     3425    
4200      -9708.8393     0.010     3425    
4300      -9708.8340     0.010     3425    
4400      -9708.8303     0.010     3425    
4500      -9708.8302     0.010     3425    
4600      -9708.8299     0.010     3425    
4700      -9708.8299     0.010     3425    
4800      -9708.8299     0.010     3425    
4900      -9708.8197     0.010     3425    
5000      -9708.8134     0.010     3425    
5100      -9708.8121     0.010     3425    
5200      -9708.8121     0.010     3425    
5300      -9708.8028     0.010     3425    
5400      -9708.7999     0.010     3425    
5500      -9708.7957     0.010     3425    
5600      -9708.7955     0.010     3425    
5700      -9708.7910     0.010     3425    
5800      -9708.7874     0.010     3425    
5900      -9708.7865     0.010     3425    
6000      -9708.7860     0.010     3425    
6100      -9708.7818     0.010     3425    
6200      -9708.7817     0.010     3425    
6300      -9708.7804     0.010     3425    
6400      -9708.7758     0.010     3425    
6500      -9708.7756     0.010     3425    
6600      -9708.7744     0.010     3425    
6700      -9708.7744     0.010     3425    
6800      -9708.7716     0.010     3425    
6900      -9708.7713     0.010     3425    
7000      -9708.7712     0.010     3425    
7100      -9708.7712     0.010     3425    
7200      -9708.7712     0.010     3425    
7300      -9708.7707     0.010     3425    
7400      -9708.7686     0.010     3425    
7500      -9708.7686     0.010     3425    
7600      -9708.7686     0.010     3425    
7700      -9708.7686     0.010     3425    
7800      -9708.7685     0.010     3425    
7900      -9708.7685     0.010     3425    
8000      -9708.7684     0.010     3425    
8100      -9708.7684     0.010     3425    
8200      -9708.7668     0.010     3425    
8300      -9708.7668     0.010     3425    
8400      -9708.7668     0.010     3425    
8500      -9708.7662     0.010     3425    
8600      -9708.7662     0.010     3425    
8700      -9708.7657     0.010     3425    
8800      -9708.7649     0.010     3425    
8900      -9708.7649     0.010     3425    
9000      -9708.7649     0.010     3425    
9100      -9708.7649     0.010     3425    
Reached termination condition!
last topological improvement at gen 3425
Improvement over last 500 gen = 0.00129
Current score = -9708.7649
Performing final branch optimization...
	pass 1 -9708.7587
	pass 2 -9708.7587
	pass 3 -9708.7506
	pass 4 -9708.7436
	pass 5 -9708.7367
	pass 6 -9708.7344
	pass 7 -9708.7338
	pass 8 -9708.7335
	pass 9 -9708.7334
	pass 10 -9708.7333
	pass 11 -9708.7333
	pass 12 -9708.7333
	pass 13 -9708.7333
	pass 14 -9708.7332
Final score = -9708.7332
Time used so far = 2 hours, 34 minutes and 37 seconds
>>>Completed Bootstrap rep 84 (of 200) <<<

Random seed for bootstrap reweighting: 583524924

>>>Bootstrap rep 85 (of 200) <<<
Starting with seed=943394617

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 5.703339 lnL

Optimizing branchlengths... improved 0.952545 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17708 calcs
Initial ln Likelihood: -9864.0564
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    8.5400 (branch=    1.86 scale=    2.66 alpha=    1.51 pinv=    2.51)
pass 2 : +    4.9571 (branch=    0.62 scale=    0.00 alpha=    2.94 pinv=    1.40)
pass 3 : +    3.4330 (branch=    0.00 scale=    0.00 alpha=    2.35 pinv=    1.08)
pass 4 : +    2.5599 (branch=    0.00 scale=    0.00 alpha=    1.75 pinv=    0.81)
pass 5 : +    1.7968 (branch=    0.00 scale=    0.00 alpha=    1.22 pinv=    0.58)
pass 6 : +    0.7931 (branch=    0.00 scale=    0.00 alpha=    0.79 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9841.9766
gen       current_lnL    precision last_tree_imp  
0         -9841.9766     0.500     	0              
100       -9823.3749     0.500     82      
200       -9815.7340     0.500     162     
300       -9813.1297     0.500     277     
400       -9811.9958     0.500     384     
500       -9809.1729     0.500     486     
600       -9803.3556     0.500     594     
700       -9802.9870     0.500     594     
800       -9802.1421     0.500     712     
900       -9801.2994     0.500     896     
1000      -9801.0519     0.500     896     
1100      -9800.4991     0.500     1008    
1200      -9800.2657     0.500     1008    
1300      -9800.1295     0.500     1008    
1400      -9799.8967     0.500     1008    
1500      -9799.8542     0.500     1008    
1600      -9799.6608     0.500     1567    
1700      -9799.6298     0.500     1567    
1800      -9799.4252     0.500     1567    
1900      -9799.3697     0.500     1567    
2000      -9799.2769     0.500     1567    
2100      -9799.1965     0.500     1567    
opt. precision reduced, optimizing branchlengths:-9799.1965 -> -9799.1965
2200      -9799.1775     0.402     1567    
2300      -9799.1520     0.402     1567    
2400      -9799.1090     0.402     1567    
2500      -9799.0246     0.402     1567    
2600      -9798.9925     0.402     1567    
opt. precision reduced, optimizing branchlengths:-9798.9925 -> -9798.9925
2700      -9798.9641     0.304     1567    
2800      -9798.9217     0.304     1567    
2900      -9798.9060     0.304     1567    
3000      -9798.8790     0.304     1567    
3100      -9798.8790     0.304     1567    
opt. precision reduced, optimizing branchlengths:-9798.8790 -> -9798.8790
3200      -9798.8659     0.206     1567    
3300      -9798.8382     0.206     1567    
3400      -9798.8103     0.206     1567    
3500      -9798.8016     0.206     1567    
3600      -9798.7950     0.206     1567    
opt. precision reduced, optimizing branchlengths:-9798.7950 -> -9798.7950
3700      -9798.7761     0.108     1567    
3800      -9798.7739     0.108     1567    
3900      -9798.7431     0.108     1567    
4000      -9798.7389     0.108     1567    
4100      -9798.7265     0.108     1567    
opt. precision reduced, optimizing branchlengths:-9798.7265 -> -9798.6711
4200      -9798.6416     0.010     1567    
4300      -9798.6250     0.010     4286    
4400      -9798.6136     0.010     4286    
4500      -9798.5993     0.010     4286    
4600      -9798.5993     0.010     4286    
4700      -9798.5993     0.010     4286    
4800      -9798.5993     0.010     4286    
4900      -9798.5933     0.010     4286    
5000      -9798.5914     0.010     4286    
5100      -9798.5914     0.010     4286    
5200      -9798.5885     0.010     4286    
5300      -9798.5856     0.010     4286    
5400      -9798.5830     0.010     4286    
5500      -9798.5800     0.010     4286    
5600      -9798.5783     0.010     4286    
5700      -9798.5757     0.010     4286    
5800      -9798.5757     0.010     4286    
5900      -9798.5742     0.010     4286    
6000      -9798.5731     0.010     4286    
6100      -9798.5729     0.010     4286    
6200      -9798.5729     0.010     4286    
6300      -9798.5728     0.010     4286    
6400      -9798.5696     0.010     4286    
6500      -9798.5689     0.010     4286    
6600      -9798.5689     0.010     4286    
6700      -9798.5689     0.010     4286    
6800      -9798.5689     0.010     4286    
6900      -9798.5689     0.010     4286    
7000      -9798.5689     0.010     4286    
7100      -9798.5689     0.010     4286    
7200      -9798.5689     0.010     4286    
7300      -9798.5689     0.010     4286    
7400      -9798.5688     0.010     4286    
7500      -9798.5659     0.010     4286    
7600      -9798.5659     0.010     4286    
7700      -9798.5654     0.010     4286    
7800      -9798.5654     0.010     4286    
7900      -9798.5653     0.010     4286    
8000      -9798.5652     0.010     4286    
8100      -9798.5647     0.010     4286    
8200      -9798.5647     0.010     4286    
8300      -9798.5647     0.010     4286    
8400      -9798.5647     0.010     4286    
8500      -9798.5647     0.010     4286    
8600      -9798.5645     0.010     4286    
8700      -9798.5645     0.010     4286    
8800      -9798.5645     0.010     4286    
8900      -9798.5645     0.010     4286    
9000      -9798.5645     0.010     4286    
9100      -9798.5645     0.010     4286    
9200      -9798.5645     0.010     4286    
9300      -9798.5645     0.010     4286    
Reached termination condition!
last topological improvement at gen 4286
Improvement over last 500 gen = 0.00000
Current score = -9798.5645
Performing final branch optimization...
	pass 1 -9798.5645
	pass 2 -9798.5602
	pass 3 -9798.5563
	pass 4 -9798.5532
	pass 5 -9798.5471
	pass 6 -9798.5457
	pass 7 -9798.5451
	pass 8 -9798.5445
	pass 9 -9798.5444
	pass 10 -9798.5443
	pass 11 -9798.5443
	pass 12 -9798.5443
	pass 13 -9798.5442
	pass 14 -9798.5442
	pass 15 -9798.5442
Final score = -9798.5442
Time used so far = 2 hours, 36 minutes and 13 seconds
>>>Completed Bootstrap rep 85 (of 200) <<<

Random seed for bootstrap reweighting: 943394617

>>>Bootstrap rep 86 (of 200) <<<
Starting with seed=1900388897

creating likelihood stepwise addition starting tree...
number of taxa added:
